CustomerID,Recency,Frequency,Monetary
17850.0,372,297,5391.21
13047.0,31,172,3237.54
13748.0,95,28,948.25
15100.0,333,3,876.0
15291.0,25,103,4668.3
14688.0,7,324,5579.1
17809.0,16,61,5411.91
15311.0,0,2366,60632.75
16098.0,87,67,2005.63
18074.0,373,13,489.6
17420.0,50,30,598.83
16029.0,38,241,80850.84
16250.0,261,24,389.44
17511.0,2,963,91062.38
13705.0,7,28,711.86
13747.0,373,1,79.6
13408.0,1,478,28117.04
13767.0,2,368,17220.36
17924.0,11,31,2962.5
13448.0,16,194,3534.69
15862.0,8,147,832.88
15513.0,33,308,14758.220000000001
16218.0,29,84,3084.68
14045.0,109,6,1659.75
14307.0,88,180,2995.72
17908.0,373,54,232.03
17920.0,4,665,4119.5
12838.0,33,120,671.95
13255.0,9,13,399.51
16583.0,373,14,233.45
18085.0,330,29,689.95
13758.0,11,117,3190.55
13694.0,3,568,65039.62
15983.0,22,112,1465.12
14849.0,21,388,7930.54
17968.0,373,81,265.1
16210.0,1,123,21086.3
17897.0,172,108,541.8100000000001
17377.0,23,404,4058.32
16552.0,242,17,379.73
17181.0,57,23,239.92000000000002
17951.0,39,20,1008.5400000000001
14729.0,373,71,313.49
12748.0,0,4412,33053.19
15012.0,53,122,405.04
12868.0,185,107,1607.0600000000002
17572.0,71,12,226.75000000000003
14078.0,101,65,1049.37
14001.0,45,39,2043.0800000000002
15525.0,2,156,734.37
14237.0,373,9,161.0
17905.0,71,33,798.99
15485.0,30,85,2564.5
16955.0,184,25,518.67
15350.0,373,5,115.65
15605.0,36,67,1198.23
18144.0,7,43,2888.75
15922.0,373,11,369.5
14594.0,7,52,363.33
15165.0,373,27,487.75
16456.0,99,110,2158.18
17346.0,3,483,2622.88
17643.0,373,8,101.55
17841.0,1,7676,40519.84
17873.0,80,43,1848.96
13093.0,275,159,7832.47
12921.0,9,720,16587.09
13468.0,1,302,5704.97
17760.0,21,25,287.59
16928.0,80,204,2814.7
16048.0,373,8,256.44
16274.0,373,65,351.75
14496.0,311,19,538.8100000000001
14696.0,4,130,2078.95
16539.0,2,45,1388.81
17025.0,60,9,357.77
13777.0,0,197,25977.16
17690.0,30,252,4726.8
12947.0,143,97,1603.99
17460.0,94,29,622.4300000000001
18229.0,11,164,7276.900000000001
14142.0,373,22,311.81
17069.0,28,143,2709.7000000000003
13065.0,373,14,205.86
14606.0,1,2677,12076.15
16835.0,128,10,180.85
15235.0,217,143,2247.51
13576.0,10,126,6717.34
18011.0,373,28,102.78999999999999
13090.0,8,155,8910.82
15694.0,0,78,6479.4
14741.0,11,59,1400.34
13715.0,281,104,1077.39
17732.0,372,18,303.97
12855.0,372,3,38.1
15752.0,39,405,2626.6
17855.0,372,17,208.97
14047.0,8,32,1308.6100000000001
17925.0,372,1,244.08
13941.0,21,45,5112.96
17017.0,2,252,8694.26
14135.0,1,134,4690.31
13108.0,372,10,350.06
15601.0,11,410,6776.56
13418.0,11,304,6127.43
15658.0,190,48,1024.1000000000001
14388.0,10,186,3212.84
14901.0,11,96,1421.29
18041.0,11,458,4097.37
15955.0,24,183,4416.26
15070.0,372,1,106.2
16244.0,211,91,1522.75
15111.0,29,84,1567.48
14390.0,10,284,4642.57
16546.0,290,25,787.15
15260.0,100,77,1810.77
13305.0,4,81,2000.86
14491.0,175,17,340.93
14060.0,4,202,6140.42
15923.0,372,21,127.08
16752.0,372,9,207.5
17287.0,26,122,1049.06
15363.0,372,16,326.0
12915.0,148,22,363.65
15544.0,9,259,3546.71
15738.0,18,173,4812.42
17381.0,8,109,20275.61
15827.0,73,115,1836.0900000000001
14180.0,10,240,4748.52
13117.0,21,76,984.91
16916.0,23,136,562.41
17964.0,31,98,463.21
14466.0,29,72,2272.4
17235.0,25,29,550.06
16510.0,372,13,248.1
17802.0,82,140,1285.04
15107.0,311,16,319.5
17976.0,372,57,321.79
14449.0,18,250,885.8
16781.0,372,17,311.25
13491.0,51,86,1215.82
16186.0,22,218,4006.94
17685.0,16,127,3155.83
17581.0,0,439,11025.24
15732.0,212,14,294.12
13138.0,22,63,962.39
15823.0,372,1,15.0
17567.0,7,165,4331.48
15061.0,3,403,54534.14
16203.0,58,35,592.9
15640.0,4,476,12416.11
15574.0,177,152,675.64
16770.0,57,140,757.1
17838.0,26,117,2720.8
17228.0,15,208,1906.09
14829.0,29,42,697.55
17412.0,2,66,1258.06
14031.0,7,250,17286.86
14775.0,58,60,1011.9
12971.0,3,305,11189.91
17659.0,17,158,2999.46
15299.0,67,7,4507.01
15646.0,157,35,447.64000000000004
13402.0,127,39,621.23
17757.0,1,740,5593.39
13011.0,372,3,50.550000000000004
13798.0,1,349,37153.85
16754.0,372,2,2002.4
16634.0,222,9,217.9
18239.0,218,88,1561.6100000000001
14576.0,372,1,35.400000000000006
13145.0,39,6,618.52
18168.0,176,130,1160.04
14395.0,2,348,3479.91
14865.0,7,4,52.2
15093.0,18,108,4597.02
16150.0,42,117,2053.02
17552.0,60,49,930.41
14236.0,80,15,490.86
17961.0,21,249,1296.44
14573.0,179,227,1639.82
17135.0,16,52,1139.73
17396.0,39,27,7330.8
12967.0,358,19,1660.9
13370.0,371,39,754.87
16883.0,187,37,272.48
12841.0,4,414,3991.58
16905.0,5,199,3037.6
17967.0,371,42,112.27
16891.0,1,186,742.43
14589.0,371,3,39.75
14680.0,25,258,28754.11
17884.0,3,113,695.0699999999999
14083.0,4,177,1002.9
13013.0,1,219,4810.9400000000005
14210.0,105,102,1905.8400000000001
16477.0,63,146,2494.46
16013.0,3,139,37130.6
17949.0,1,70,58510.48
16926.0,371,14,230.25
17787.0,152,128,1817.54
14723.0,10,259,1122.3600000000001
17954.0,5,477,2314.13
17819.0,71,48,3704.87
15373.0,8,132,2415.91
16140.0,65,35,725.18
17198.0,23,96,692.22
17238.0,2,555,3719.1
15769.0,7,130,56252.72
14396.0,65,73,487.99
14898.0,23,109,1269.31
16725.0,302,145,758.27
16455.0,63,99,1841.18
13081.0,11,1024,28337.38
15545.0,54,80,288.96999999999997
17243.0,1,387,8540.05
15465.0,19,97,7354.62
13089.0,2,1814,58762.08
16033.0,5,1128,8778.82
13838.0,5,165,674.82
18055.0,7,358,6761.34
15038.0,58,125,685.74
18109.0,1,441,8004.92
13069.0,0,424,4431.44
16241.0,9,655,2590.31
14800.0,47,383,4331.79
15708.0,40,273,3235.25
16839.0,8,266,16594.35
16168.0,10,98,3787.6
16931.0,5,886,4554.87
16814.0,14,319,6416.7
15351.0,12,219,1934.66
13269.0,1,315,5343.28
14813.0,369,29,152.88
17062.0,313,69,533.33
14810.0,40,254,2085.33
16353.0,3,94,6675.71
18118.0,10,1263,5625.08
13831.0,16,72,2198.45
13506.0,316,26,458.52
17796.0,40,81,690.0
15716.0,145,117,1101.1100000000001
18156.0,12,122,675.64
16983.0,12,143,1905.87
17059.0,29,514,3080.39
16327.0,14,317,3820.27
17211.0,26,211,2317.2200000000003
17026.0,185,4,154.82999999999998
15570.0,7,319,4148.82
15880.0,369,96,329.03000000000003
16718.0,369,44,606.0500000000001
15808.0,306,195,3651.27
17858.0,5,197,5140.66
16393.0,2,327,3040.96
14527.0,2,971,8507.13
14161.0,215,104,1097.6200000000001
17863.0,59,148,3160.0
16411.0,19,44,211.7
16402.0,264,57,293.45
15023.0,3,553,6720.41
17402.0,4,59,2633.85
15426.0,19,275,1404.07
15894.0,253,37,258.25
15867.0,5,459,3810.14
14506.0,17,295,1960.65
15555.0,12,887,4794.86
13034.0,54,37,642.77
15889.0,156,85,420.07
15953.0,15,97,1657.28
16143.0,3,117,2424.94
16422.0,17,369,34684.4
12747.0,2,103,4196.01
15502.0,15,213,10384.93
14081.0,302,150,921.62
17965.0,37,325,2599.19
14404.0,33,100,1449.32
13579.0,14,23,467.04
13174.0,16,293,2742.82
15987.0,12,128,1432.77
17677.0,1,303,16345.38
13652.0,45,63,1095.08
17428.0,0,328,17256.85
16858.0,368,10,375.69000000000005
16161.0,1,471,5533.67
18219.0,2,114,2069.77
14293.0,3,61,1046.56
14748.0,29,89,1415.75
16638.0,22,94,1680.72
17674.0,74,27,551.04
13094.0,21,24,1927.3200000000002
15899.0,368,4,56.25
15898.0,1,84,1383.83
14443.0,53,93,1420.2
17691.0,358,19,290.40000000000003
17227.0,18,47,939.32
15039.0,9,1477,19766.59
15919.0,19,122,525.69
13497.0,282,19,348.05
15860.0,40,139,965.16
14189.0,2,265,4654.08
15304.0,60,23,694.4000000000001
14344.0,127,71,889.9300000000001
16719.0,14,196,1770.22
15048.0,65,94,381.0
15301.0,50,242,5049.95
14708.0,2,28,1126.37
16898.0,26,157,501.03
14825.0,3,120,2221.01
18113.0,368,1,76.32000000000001
17596.0,23,265,2806.69
15078.0,7,440,9743.11
14085.0,2,448,4421.29
17860.0,368,52,226.45000000000002
13155.0,33,85,971.76
15028.0,8,48,627.13
16919.0,156,326,2592.25
17259.0,148,116,581.23
17019.0,11,228,1258.08
16722.0,17,225,4730.81
15882.0,198,23,516.36
14667.0,10,567,9175.04
16710.0,19,394,2467.99
15984.0,2,258,2780.63
14487.0,26,140,1165.48
17682.0,10,118,2474.33
16658.0,368,8,123.24
16550.0,108,251,2298.97
17068.0,12,296,4552.14
15356.0,31,499,2718.03
17223.0,310,48,416.89
16817.0,2,86,1604.75
13030.0,11,92,752.4399999999999
17191.0,28,236,2093.68
15194.0,3,310,7616.53
14409.0,71,54,2059.4500000000003
16654.0,141,29,601.27
13495.0,7,48,2044.8700000000001
17519.0,17,82,1844.02
17218.0,4,271,1951.97
17812.0,12,133,699.81
14215.0,11,108,1789.72
15602.0,8,46,1297.8700000000001
17320.0,100,73,1200.6200000000001
12913.0,4,50,2483.63
17869.0,107,40,428.18
13564.0,144,81,1724.67
13963.0,308,35,664.54
17450.0,8,336,194390.79
17091.0,2,195,3827.76
17470.0,44,78,1125.07
17616.0,173,3,571.1999999999999
15649.0,336,2,816.0
14907.0,3,165,3501.1
17735.0,2,690,13110.02
16059.0,65,178,1453.16
17720.0,26,50,1195.94
15018.0,38,31,496.21000000000004
15838.0,11,167,33643.08
14733.0,16,202,9585.91
13756.0,2,142,5189.52
14176.0,297,31,576.9000000000001
15353.0,254,61,770.12
18119.0,367,29,180.7
17491.0,1,109,3558.87
14282.0,3,154,3701.44
13569.0,17,79,338.62
14673.0,3,74,1736.4
13488.0,17,422,8968.31
16221.0,36,95,860.86
15002.0,115,115,1641.76
15965.0,17,111,808.87
15024.0,9,152,1636.43
17675.0,1,705,20374.28
13769.0,2,135,2796.51
16904.0,4,665,3653.75
16086.0,59,39,1121.39
13786.0,367,7,230.39999999999998
13880.0,21,165,3219.77
13173.0,4,43,353.65
15858.0,15,188,1427.57
15180.0,367,6,87.5
14739.0,4,60,3902.28
16293.0,21,118,2248.9900000000002
17419.0,11,206,4226.57
16775.0,10,157,1691.51
16306.0,213,41,632.27
16950.0,56,42,1178.56
17591.0,73,157,2203.67
12839.0,2,314,5591.42
13807.0,367,7,112.6
16125.0,367,13,289.35
15081.0,22,33,504.8
18102.0,0,431,259657.3
16365.0,17,51,1540.42
17870.0,2,270,1865.89
14821.0,366,2,48.800000000000004
16863.0,31,26,502.8
13078.0,3,358,12627.94
13267.0,2,211,4521.49
13050.0,14,403,5836.86
15628.0,4,155,2870.2400000000002
16779.0,2,331,10611.720000000001
13599.0,1,246,5149.92
13329.0,31,17,789.0
18077.0,8,223,2584.41
14744.0,16,26,1099.98
17406.0,333,111,2184.42
15750.0,2,291,2463.05
13983.0,29,107,2603.43
13842.0,58,206,3385.62
14796.0,1,1132,7975.49
13199.0,3,119,9817.12
14032.0,2,143,2975.59
17706.0,4,382,10504.49
16081.0,56,223,2799.42
16525.0,2,183,13027.45
17975.0,15,293,4483.26
16122.0,73,38,684.4200000000001
13126.0,4,140,2099.64
15973.0,366,4,307.82000000000005
16558.0,0,460,8338.49
16893.0,366,45,145.93
15021.0,8,444,1871.77
15529.0,22,662,3962.6
15498.0,2,512,13316.4
18043.0,24,115,529.29
16016.0,3,224,1465.51
17722.0,96,115,2424.04
17324.0,17,49,986.48
17341.0,156,157,682.29
14051.0,0,210,15610.390000000001
16233.0,71,22,536.6800000000001
16385.0,60,57,554.86
15032.0,256,52,4959.1
16713.0,18,619,6910.78
17213.0,40,157,2781.23
18061.0,21,46,2119.41
15916.0,16,151,1502.8600000000001
15221.0,366,5,403.25
13455.0,24,46,1058.34
13113.0,0,200,12245.960000000001
14217.0,1,100,2004.98
17262.0,52,12,1253.3600000000001
18259.0,24,42,2338.6000000000004
17676.0,4,77,1371.18
16679.0,366,3,129.75
18269.0,366,7,168.6
15298.0,2,192,4799.9
13523.0,33,172,3964.88
15005.0,15,1112,6295.37
15581.0,120,146,3675.77
15680.0,9,78,1333.68
13649.0,256,23,346.6
17894.0,71,192,1118.96
